ambient,coolant,u_d,u_q,motor_speed,i_d,i_q,predicted_temperature,temp_state
25.0,30.0,200.0,180.0,1500.0,10.0,15.0,42.86,Safe
35.0,45.0,250.0,195.0,2000.0,15.0,25.0,64.6,Warm
35.0,45.0,250.0,195.0,2000.0,15.0,25.0,64.6,Warm
25.0,30.0,200.0,180.0,1500.0,10.0,15.0,42.86,Safe
25.0,30.0,250.0,195.0,1500.0,10.0,15.0,42.86,Safe
25.0,30.0,250.0,195.0,1500.0,10.0,15.0,42.86,Safe
26.15135356479784,54.82289648939687,-143.05429574216842,165.97273710685351,2251.382141266967,-1.3905022311581918,8.50899182505843,69.2,Warm
22.761162995818797,37.01158745375787,4.464049691273971,161.57834331303087,2795.721084696984,-0.5893743225173846,10.298072233168261,66.55,Warm
35.44246642977164,30.920350919168968,131.73231082521943,171.5381734747839,2474.8246659005035,3.4753859237630387,11.416254025586998,42.86,Safe
35.686240869358194,44.59285505094083,5.012878653320399,14.86563869587365,2758.3682255926833,-2.976205876595668,18.552084310922986,65.64,Warm
23.404199174951877,36.96878875057367,83.29007938550615,202.21378222858385,1705.5486913677469,-3.612704173694791,5.346918435172191,66.55,Warm
27.421100105876604,37.10281328288299,-152.95899495663048,230.6615477446058,2256.499758952351,-3.859229162367377,12.273769896323499,66.55,Warm
36.78036549479327,52.01633472566478,-178.38850581236608,241.22950537696013,2210.6308541210865,-0.6870227190206322,18.728577728980795,69.2,Warm
34.32924165551362,57.64451355908983,4.122778514488033,50.7099666508162,1167.4983720352623,0.3769082268852939,13.23923904977834,61.08,Warm
23.299956036189762,51.924049922967,131.14030419272018,182.2111858377025,1195.5657843280173,4.508430096847494,5.447317031502566,65.63,Warm
33.72116368843021,58.5271357840431,161.59349181094075,111.0826955273727,2000.1139470387175,-3.9058554593860806,6.8679038181156535,63.99,Warm
39.85607633503119,57.670857778901805,197.06430666619855,139.5124280123597,2226.3631031141713,4.364888909449698,16.718046548391552,61.08,Warm
30.68405310000399,46.06829564117415,-128.71451354366118,215.5567056664103,1399.3744292857264,2.1584042341019654,14.9798487824077,28.18,Safe
32.139686573025664,43.613229243252874,-145.55721047493452,140.7126356777645,2376.5242916664647,-3.7193139428222057,6.595380354156449,28.16,Safe
28.755241201232575,49.02287073861886,-132.84785538209252,105.27087229883503,2971.805243883946,3.587866471887688,16.559984651207678,28.18,Safe
20.87040939592788,49.98400615827505,-15.491821930697256,174.0549277797303,2635.3615777044133,-3.2164774897669846,13.850096288238518,69.62,Warm
34.53583776857576,40.33483908299829,-12.128446889181618,79.2285807772346,1602.3175962575015,0.055898943337454376,19.67532101297951,66.34,Warm
28.409508617408598,37.8206866940014,-109.57050809986212,120.50491449974871,2954.403306049755,-0.6820406416319349,5.495511559779963,66.55,Warm
32.877999826782876,39.63534198806237,123.32331227951687,187.4681809807105,2130.343526580175,3.421346724215603,14.56864286348785,66.55,Warm
21.58309290411502,35.35082841418124,-126.06398359270416,222.6465280164586,1592.0327179569917,-2.391912422481454,11.671172037365471,66.55,Warm
29.654937643935718,32.278952441476015,-118.39384939920077,181.38097613220793,2723.3348254324246,-3.2212058620694553,19.16083614931424,58.05,Safe
26.637458918432664,45.36136349524932,-32.056156678560285,30.209561715958955,2671.850110621282,-2.02077356717431,5.881085856638287,28.16,Safe
23.882838479937313,40.15841625500563,-76.75232477619676,209.562841876764,2345.486906319711,0.8783576957012906,17.79366342979945,66.55,Warm
28.647791987126816,56.46806582626155,-159.24106706107054,189.3471595778003,2220.5582937858535,2.0658354578318505,6.9027906259009715,69.2,Warm
20.82812415624546,48.19511030783271,-75.60350862185206,20.294610670274743,1092.3640819844652,2.7118213064166703,12.153277909396756,69.62,Warm
29.999676126698333,51.57014249849382,-192.47621846146913,188.50723363995914,2041.5638185158073,-0.24751765674381776,17.379588495857327,69.2,Warm
36.80402711458943,56.99619911092027,181.21686468191797,25.327950849743015,2988.5457040791484,-3.9734581749634224,17.980569836465385,61.08,Warm
23.168169529729045,56.77477220598817,144.02737245305724,20.31053901821117,1673.8167188758434,-0.313267320849123,18.103778990478432,65.63,Warm
27.709978078956837,42.01798689400103,-123.80087055621547,249.5259626514392,1850.3230840432805,1.76558769297547,15.253252506556418,66.55,Warm
26.247754955058497,42.197495149814934,-24.763947049446898,228.58783292168636,2480.5928122406194,-4.614761226825173,8.197227471556563,28.16,Safe
30.019114500942997,36.11415186731029,-142.38246207272482,105.44688309924494,2373.852908101598,1.5883355074645973,14.056040307704396,66.55,Warm
21.628736166742453,32.71081297071593,-83.54059380647301,124.72735301597204,1387.9920055748184,4.411269337305615,11.735646865833061,58.05,Safe
35.63764810118267,36.135690000342926,-166.7528492985031,236.49306193524743,1401.3498646429553,-0.9480486918243702,8.255359516993792,66.55,Warm
27.360674462554837,46.45424100704162,-57.72707467986305,110.97531118297499,2202.728414046507,1.5742948050739969,14.629651005552391,28.18,Safe
25.0,30.0,200.0,180.0,1500.0,30.0,50.0,74.22,Warm
50.0,60.0,250.0,250.0,2000.0,50.0,45.0,61.25,Warm
50.0,60.0,400.0,360.0,2000.0,45.0,50.0,61.25,Warm
50.0,60.0,400.0,360.0,3000.0,65.0,70.0,61.25,Warm
10.0,10.0,10.0,10.0,10.0,10.0,10.0,23.02,Safe
50.0,10.0,250.0,360.0,1000.0,50.0,70.0,33.08,Safe
-16.41,80.92,11.7,22.97,571.71,-8.28,-20.41,75.08,Warm
21.836,19.429,-130.208,16.673,3999.959,-205.424,97.30243,66.77,Warm
38.25403770538186,49.14531883005493,97.38417008048646,132.45084821409947,2886.516072225274,0.11540057396770642,14.564692467406001,65.64,Warm
33.61732270308943,35.35431189326994,137.20953594415198,219.22544745061796,2370.163772274021,-3.318476382902512,5.2050344053334925,66.55,Warm
30.121387526206895,47.078831788205406,92.03929035688111,101.32780515533388,1516.9549657632479,-2.064579761815195,11.186089381537817,65.64,Warm
34.07049093550046,31.341020904984735,167.1226896156552,27.652469275764563,1299.1111401836824,-4.0583132772531485,17.599826405943148,42.86,Safe
39.138123715183994,54.63055883224537,-84.25421963797804,38.030012761898796,2774.4507835412587,3.761022693326627,17.993371838371665,69.2,Warm
34.942406899757366,40.85779053952436,108.91111712618988,36.797312364920316,2168.18919261654,3.284303315982008,17.93596920081466,66.55,Warm
38.9785823641811,41.58162534296805,-144.08845161041714,172.40025773382072,2635.8329892377806,1.1355279952629331,15.799642169481183,66.55,Warm
29.89137203331007,44.70333707823315,19.113054459362246,104.45408081903047,1081.3660520508568,-2.0472029555818496,18.16408153406563,65.64,Warm
35.79216265212049,41.35813338176069,-25.282235237369747,159.78296978655058,2059.586087919104,1.096686973805932,5.084031307938501,66.55,Warm
23.41745344881484,33.16421547984395,-35.187479132437886,246.2900652605602,2952.4655103481045,-1.2261810761085234,15.028875665968469,58.05,Safe
34.88474445510663,57.23838082140999,10.75615996391278,61.7636736706855,2538.055095607543,-3.042658153383794,5.80523301024064,61.08,Warm
21.270996424941625,40.08305590858964,-108.86099753278175,129.79940255584478,1343.0483509115913,-3.562995626380734,12.617228939615757,66.55,Warm
28.737655993544365,40.98245249342291,-66.49781353762566,133.75905925247207,2827.63576632122,-3.360317191227203,11.142822514846731,66.55,Warm
30.556969788648342,56.684326561851854,106.99011782185505,19.18936682174857,2845.4790546440186,1.2945316861368914,14.0443314501214,65.63,Warm
30.38526165775136,44.152829934279865,-43.167369073323954,188.6223387740374,2925.7834601533486,-1.9112270359702133,11.716653219176484,28.16,Safe
38.393023211586566,54.47138557002922,-150.87501416706522,155.12269698369568,2012.5984846113506,1.1340911920485253,15.243631433657319,69.2,Warm
21.90098374711147,39.23723135406688,95.0417658117193,159.14813540043775,1055.8353866491805,3.607185767842916,5.074781046346036,66.55,Warm
33.89577405570412,45.27398003457547,-128.40214997670802,9.924391926646875,1688.3327371494017,-2.3689541103250997,10.592473583119334,28.16,Safe
